23-02-2021 09:13:12 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Starting HrTekDemoApplication using Java 1.8.0_191 on Cetrick with PID 10004 (D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo\target\classes started by Admin in D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo)
23-02-2021 09:13:12 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - No active profile set, falling back to default profiles: default
23-02-2021 09:13:12 - org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
23-02-2021 09:13:12 - org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor [restartedMain] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
23-02-2021 09:13:13 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
23-02-2021 09:13:14 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Finished Spring Data repository scanning in 203 ms. Found 15 JPA repository interfaces.
23-02-2021 09:13:15 - org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] INFO  - Tomcat initialized with port(s): 8080 (http)
23-02-2021 09:13:15 - org.apache.coyote.http11.Http11NioProtocol [restartedMain] INFO  - Initializing ProtocolHandler ["http-nio-8080"]
23-02-2021 09:13:15 - org.apache.catalina.core.StandardService [restartedMain] INFO  - Starting service [Tomcat]
23-02-2021 09:13:15 - org.apache.catalina.core.StandardEngine [restartedMain] INFO  - Starting Servlet engine: [Apache Tomcat/9.0.41]
23-02-2021 09:13:15 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
23-02-2021 09:13:15 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
23-02-2021 09:13:15 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
23-02-2021 09:13:15 - org.apache.catalina.core.AprLifecycleListener [restartedMain] INFO  - OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
23-02-2021 09:13:16 - org.apache.jasper.servlet.TldScanner [restartedMain] INFO  - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
23-02-2021 09:13:16 - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [restartedMain] INFO  - Initializing Spring embedded WebApplicationContext
23-02-2021 09:13:16 - org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] INFO  - Root WebApplicationContext: initialization completed in 3745 ms
23-02-2021 09:13:16 - org.hibernate.jpa.internal.util.LogHelper [restartedMain] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
23-02-2021 09:13:17 - org.hibernate.Version [restartedMain] INFO  - HHH000412: Hibernate ORM core version 5.4.25.Final
23-02-2021 09:13:17 - org.hibernate.annotations.common.Version [restartedMain] INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
23-02-2021 09:13:17 - com.zaxxer.hikari.HikariDataSource [restartedMain] INFO  - HikariPool-1 - Starting...
23-02-2021 09:13:18 - com.zaxxer.hikari.HikariDataSource [restartedMain] INFO  - HikariPool-1 - Start completed.
23-02-2021 09:13:18 - org.hibernate.dialect.Dialect [restartedMain] INFO  - HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
23-02-2021 09:13:21 - org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
23-02-2021 09:13:21 - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [restartedMain] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
23-02-2021 09:13:21 - org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
23-02-2021 09:13:23 - org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] INFO  - Will secure Ant [pattern='/resources/**'] with []
23-02-2021 09:13:23 - org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] INFO  - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@260d5f01, org.springframework.security.web.context.SecurityContextPersistenceFilter@7ed4e7d2, org.springframework.security.web.header.HeaderWriterFilter@1dccd21f, org.springframework.security.web.authentication.logout.LogoutFilter@7934d566, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@6b59f1ef, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@722e4200, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4f86d7bd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60ed40a9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@564a37aa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11b77df1, org.springframework.security.web.session.SessionManagementFilter@3aeb3c6a, org.springframework.security.web.access.ExceptionTranslationFilter@6de2bd1f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ad70449]
23-02-2021 09:13:24 - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [restartedMain] INFO  - Initializing ExecutorService 'applicationTaskExecutor'
23-02-2021 09:13:24 - org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] INFO  - Adding welcome page template: index
23-02-2021 09:13:26 - org.apache.coyote.http11.Http11NioProtocol [restartedMain] INFO  - Starting ProtocolHandler ["http-nio-8080"]
23-02-2021 09:13:26 - org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] INFO  - Tomcat started on port(s): 8080 (http) with context path ''
23-02-2021 09:13:26 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Started HrTekDemoApplication in 14.897 seconds (JVM running for 20.604)
23-02-2021 09:15:54 - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-2] INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
23-02-2021 09:15:54 - org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] INFO  - Initializing Servlet 'dispatcherServlet'
23-02-2021 09:15:54 - org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-2] INFO  - Completed initialization in 1 ms
23-02-2021 10:19:03 - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor [Thread-3] INFO  - Shutting down ExecutorService 'applicationTaskExecutor'
23-02-2021 10:19:03 - org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [Thread-3] INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
23-02-2021 10:19:03 - com.zaxxer.hikari.HikariDataSource [Thread-3] INFO  - HikariPool-1 - Shutdown initiated...
23-02-2021 10:19:03 - com.zaxxer.hikari.HikariDataSource [Thread-3] INFO  - HikariPool-1 - Shutdown completed.
23-02-2021 10:19:04 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - Starting HrTekDemoApplication using Java 1.8.0_191 on Cetrick with PID 10004 (D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo\target\classes started by Admin in D:\Computer Switch\WorkSpace\HrTek\hr_tek_demo)
23-02-2021 10:19:04 - com.toprate.hr_tek_demo.HrTekDemoApplication [restartedMain] INFO  - No active profile set, falling back to default profiles: default
23-02-2021 10:19:05 - org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
23-02-2021 10:19:05 - org.springframework.boot.SpringApplication [restartedMain] ERROR - Application run failed
java.lang.NoClassDefFoundError: com/toprate/hr_tek_demo/model/Contact
	at java.lang.Class.getDeclaredMethods0(Native Method)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 41 common frames omitted
23-02-2021 10:36:14 - org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl [restartedMain] WARN  - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table contact_position 
       drop 
       foreign key FK4hn3nafovu6edhkir99d4afl5" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table contact_position 
       drop 
       foreign key FK4hn3nafovu6edhkir99d4afl5" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:331)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:230)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:145)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:73)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:316)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:469)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1259)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1847)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:609)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:531)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1159)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:913)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:588)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:144)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:767)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:326)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1309)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1298)
	at com.toprate.hr_tek_demo.HrTekDemoApplication.main(HrTekDemoApplication.java:11)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.sql.SQLSyntaxErrorException: Table 'hr_tek.contact_position' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:764)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 41 common frames omitted
23-02-2021 10:36:14 - org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl [restartedMain] WARN  - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table contact_work_skill 
       drop 
       foreign key FKp331rgt9rq608lk4nn1bw1oik" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table contact_work_skill 
       drop 
       foreign key FKp331rgt9rq608lk4nn1bw1oik" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:331)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:230)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:145)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:73)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:316)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:469)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1259)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1847)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:609)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:531)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1159)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:913)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:588)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:144)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:767)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:326)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1309)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1298)
	at com.toprate.hr_tek_demo.HrTekDemoApplication.main(HrTekDemoApplication.java:11)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.sql.SQLSyntaxErrorException: Table 'hr_tek.contact_work_skill' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:764)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 41 common frames omitted
23-02-2021 10:36:14 - org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl [restartedMain] WARN  - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table contact_work_skill 
       drop 
       foreign key FKr3pl32fc23vaedxcp4nda8ht8" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table contact_work_skill 
       drop 
       foreign key FKr3pl32fc23vaedxcp4nda8ht8" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:331)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:230)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:145)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:73)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:316)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:469)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1259)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1847)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:609)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:531)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1159)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:913)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:588)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:144)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:767)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:326)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1309)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1298)
	at com.toprate.hr_tek_demo.HrTekDemoApplication.main(HrTekDemoApplication.java:11)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.sql.SQLSyntaxErrorException: Table 'hr_tek.contact_work_skill' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:764)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:54)
	... 41 common frames omitted
23-02-2021 10:36:14 - org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl [restartedMain] WARN  - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cv 
       drop 
       foreign key FK5rn54hxwj917eqvag510yb2nu" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table cv 
       drop 
       foreign key FK5rn54hxwj917eqvag510yb2nu" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:331)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:230)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:145)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:73)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:316)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:469)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1259)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1847)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
